C:\Program Files (x86)\Google\Cloud SDK\google-cloud-sdk\lib\third_party\google\cloud\__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
  inflating: /workspace/components/views/template-library-view.tsx
  inflating: /workspace/dataconnect/.dataconnect/schema/main/implicit.gql
  inflating: /workspace/dataconnect/.dataconnect/schema/main/input.gql
  inflating: /workspace/dataconnect/.dataconnect/schema/main/query.gql
  inflating: /workspace/dataconnect/.dataconnect/schema/main/mutation.gql
  inflating: /workspace/dataconnect/.dataconnect/schema/main/relation.gql
  inflating: /workspace/dataconnect/.dataconnect/schema/prelude.gql
  inflating: /workspace/dataconnect/dataconnect.yaml
  inflating: /workspace/dataconnect/example/connector.yaml
  inflating: /workspace/dataconnect/example/queries.gql
  inflating: /workspace/dataconnect/schema/schema.gql
  inflating: /workspace/dataconnect/seed_data.gql
  inflating: /workspace/dc_deploy.txt
  inflating: /workspace/dc_deploy2.txt
  inflating: /workspace/declarations.d.ts
  inflating: /workspace/Dockerfile
  inflating: /workspace/esggo_alpha_log.txt
  inflating: /workspace/firebase-applet-config.json
  inflating: /workspace/firebase-blueprint.json
  inflating: /workspace/firebase.json
  inflating: /workspace/firestore.rules
  inflating: /workspace/hooks/use-mobile.ts
  inflating: /workspace/lib/config/constants.ts
  inflating: /workspace/lib/constants.ts
  inflating: /workspace/lib/context/app-context.tsx
  inflating: /workspace/lib/core/index.ts
  inflating: /workspace/lib/firebase.ts
  inflating: /workspace/lib/core/spirits.ts
  inflating: /workspace/lib/gcp/gcp-client.ts
  inflating: /workspace/lib/gcp.ts
  inflating: /workspace/lib/i18n.ts
  inflating: /workspace/lib/utils/logger.ts
  inflating: /workspace/lib/utils.ts
  inflating: /workspace/metadata.json
  inflating: /workspace/next-env.d.ts
  inflating: /workspace/next.config.mjs
  inflating: /workspace/package-lock.json
  inflating: /workspace/package.json
  inflating: /workspace/postcss.config.mjs
  inflating: /workspace/public/index.html
  inflating: /workspace/README.md
  inflating: /workspace/skills/developing-genkit-dart/references/genkit.md
  inflating: /workspace/skills/developing-genkit-dart/references/genkit_chrome.md
  inflating: /workspace/skills/developing-genkit-dart/references/genkit_anthropic.md
  inflating: /workspace/skills/developing-genkit-dart/references/genkit_firebase_ai.md
  inflating: /workspace/skills/developing-genkit-dart/references/genkit_google_genai.md
  inflating: /workspace/skills/developing-genkit-dart/references/genkit_mcp.md
  inflating: /workspace/skills/developing-genkit-dart/references/genkit_middleware.md
  inflating: /workspace/skills/developing-genkit-dart/references/genkit_openai.md
  inflating: /workspace/skills/developing-genkit-dart/references/genkit_shelf.md
  inflating: /workspace/skills/developing-genkit-dart/references/schemantic.md
  inflating: /workspace/skills/developing-genkit-dart/SKILL.md
  inflating: /workspace/skills/developing-genkit-go/references/flows-and-http.md
  inflating: /workspace/skills/developing-genkit-go/references/generation.md
  inflating: /workspace/skills/developing-genkit-go/references/getting-started.md
  inflating: /workspace/skills/developing-genkit-go/references/prompts.md
  inflating: /workspace/skills/developing-genkit-go/references/providers.md
  inflating: /workspace/skills/developing-genkit-go/references/tools.md
  inflating: /workspace/skills/developing-genkit-go/SKILL.md
  inflating: /workspace/skills/developing-genkit-js/references/best-practices.md
  inflating: /workspace/skills/developing-genkit-js/references/common-errors.md
  inflating: /workspace/skills/developing-genkit-js/references/docs-and-cli.md
  inflating: /workspace/skills/developing-genkit-js/references/examples.md
  inflating: /workspace/skills/developing-genkit-js/references/setup.md
  inflating: /workspace/skills/developing-genkit-js/SKILL.md
  inflating: /workspace/skills/developing-genkit-python/references/common-errors.md
  inflating: /workspace/skills/developing-genkit-python/references/dev-workflow.md
  inflating: /workspace/skills/developing-genkit-python/references/dotprompt.md
  inflating: /workspace/skills/developing-genkit-python/references/evals.md
  inflating: /workspace/skills/developing-genkit-python/references/examples.md
  inflating: /workspace/skills/developing-genkit-python/references/fastapi.md
  inflating: /workspace/skills/developing-genkit-python/references/setup.md
  inflating: /workspace/skills/developing-genkit-python/SKILL.md
  inflating: /workspace/skills/firebase-ai-logic/references/usage_patterns_web.md
  inflating: /workspace/skills/firebase-ai-logic/SKILL.md
  inflating: /workspace/skills/firebase-app-hosting-basics/references/cli_commands.md
  inflating: /workspace/skills/firebase-app-hosting-basics/references/configuration.md
  inflating: /workspace/skills/firebase-app-hosting-basics/references/emulation.md
  inflating: /workspace/skills/firebase-app-hosting-basics/SKILL.md
  inflating: /workspace/skills/firebase-auth-basics/references/client_sdk_web.md
  inflating: /workspace/skills/firebase-auth-basics/references/security_rules.md
  inflating: /workspace/skills/firebase-auth-basics/SKILL.md
  inflating: /workspace/skills/firebase-basics/references/firebase-cli-guide.md
  inflating: /workspace/skills/firebase-basics/references/firebase-service-init.md
  inflating: /workspace/skills/firebase-basics/references/local-env-setup.md
  inflating: /workspace/skills/firebase-basics/references/refresh/antigravity.md
  inflating: /workspace/skills/firebase-basics/references/refresh/claude.md
  inflating: /workspace/skills/firebase-basics/references/refresh/gemini-cli.md
  inflating: /workspace/skills/firebase-basics/references/refresh/other-agents.md
  inflating: /workspace/skills/firebase-basics/references/setup/antigravity.md
  inflating: /workspace/skills/firebase-basics/references/setup/claude_code.md
  inflating: /workspace/skills/firebase-basics/references/setup/cursor.md
  inflating: /workspace/skills/firebase-basics/references/setup/gemini_cli.md
  inflating: /workspace/skills/firebase-basics/references/setup/github_copilot.md
  inflating: /workspace/skills/firebase-basics/references/setup/other_agents.md
  inflating: /workspace/skills/firebase-basics/references/web_setup.md
  inflating: /workspace/skills/firebase-basics/SKILL.md
  inflating: /workspace/skills/firebase-data-connect/examples.md
  inflating: /workspace/skills/firebase-data-connect/reference/advanced.md
  inflating: /workspace/skills/firebase-data-connect/reference/config.md
  inflating: /workspace/skills/firebase-data-connect/reference/native_sql.md
  inflating: /workspace/skills/firebase-data-connect/reference/operations.md
  inflating: /workspace/skills/firebase-data-connect/reference/schema.md
  inflating: /workspace/skills/firebase-data-connect/reference/sdks.md
  inflating: /workspace/skills/firebase-data-connect/reference/security.md
  inflating: /workspace/skills/firebase-data-connect/SKILL.md
  inflating: /workspace/skills/firebase-data-connect/templates.md
  inflating: /workspace/skills/firebase-firestore-enterprise-native-mode/references/data_model.md
  inflating: /workspace/skills/firebase-firestore-enterprise-native-mode/references/indexes.md
  inflating: /workspace/skills/firebase-firestore-enterprise-native-mode/references/provisioning.md
  inflating: /workspace/skills/firebase-firestore-enterprise-native-mode/references/python_sdk_usage.md
  inflating: /workspace/skills/firebase-firestore-enterprise-native-mode/references/security_rules.md
  inflating: /workspace/skills/firebase-firestore-enterprise-native-mode/references/web_sdk_usage.md
  inflating: /workspace/skills/firebase-firestore-enterprise-native-mode/SKILL.md
  inflating: /workspace/skills/firebase-firestore-standard/references/indexes.md
  inflating: /workspace/skills/firebase-firestore-standard/references/provisioning.md
  inflating: /workspace/skills/firebase-firestore-standard/references/security_rules.md
  inflating: /workspace/skills/firebase-firestore-standard/references/web_sdk_usage.md
  inflating: /workspace/skills/firebase-firestore-standard/SKILL.md
  inflating: /workspace/skills/firebase-hosting-basics/references/configuration.md
  inflating: /workspace/skills/firebase-hosting-basics/references/deploying.md
  inflating: /workspace/skills/firebase-hosting-basics/SKILL.md
  inflating: /workspace/skills/firestore-security-rules-auditor/SKILL.md
  inflating: /workspace/skills-lock.json
  inflating: /workspace/src/dataconnect-generated/.guides/setup.md
  inflating: /workspace/src/dataconnect-generated/.guides/config.json
  inflating: /workspace/src/dataconnect-generated/.guides/usage.md
  inflating: /workspace/src/dataconnect-generated/esm/index.esm.js
  inflating: /workspace/src/dataconnect-generated/index.cjs.js
  inflating: /workspace/src/dataconnect-generated/esm/package.json
  inflating: /workspace/src/dataconnect-generated/index.d.ts
  inflating: /workspace/src/dataconnect-generated/package.json
  inflating: /workspace/src/dataconnect-generated/react/esm/index.esm.js
  inflating: /workspace/src/dataconnect-generated/react/esm/package.json
  inflating: /workspace/src/dataconnect-generated/react/index.cjs.js
  inflating: /workspace/src/dataconnect-generated/react/index.d.ts
  inflating: /workspace/src/dataconnect-generated/react/package.json
  inflating: /workspace/src/dataconnect-generated/react/README.md
  inflating: /workspace/src/dataconnect-generated/README.md
  inflating: /workspace/tsconfig.json
  inflating: /workspace/tsconfig.tsbuildinfo
  inflating: /workspace/types/index.ts
  inflating: /workspace/typescript_errors.txt
BUILD
Starting Step #0 - "ubuntu"
Step #0 - "ubuntu": Already have image (with digest): gcr.io/cloud-builders/gcloud
Finished Step #0 - "ubuntu"
Starting Step #1 - "preparer"
Step #1 - "preparer": Pulling image: us-east4-docker.pkg.dev/serverless-runtimes/utilities/preparer:base_20260226_18_04_RC00
Step #1 - "preparer": base_20260226_18_04_RC00: Pulling from serverless-runtimes/utilities/preparer
Step #1 - "preparer": ec754079ef19: Pulling fs layer
Step #1 - "preparer": ec754079ef19: Verifying Checksum
Step #1 - "preparer": ec754079ef19: Download complete
Step #1 - "preparer": ec754079ef19: Pull complete
Step #1 - "preparer": Digest: sha256:cc6a7fbe7cf88f3e56b9c3a94ea83714507a4f6ffcc0c27d1824fe1133f33aa0
Step #1 - "preparer": Status: Downloaded newer image for us-east4-docker.pkg.dev/serverless-runtimes/utilities/preparer:base_20260226_18_04_RC00
Step #1 - "preparer": us-east4-docker.pkg.dev/serverless-runtimes/utilities/preparer:base_20260226_18_04_RC00
Step #1 - "preparer": 2026/04/25 15:14:07 FIREBASE_CONFIG has no availability specified, applying the default of 'BUILD' and 'RUNTIME'
Step #1 - "preparer": 2026/04/25 15:14:07 Final app hosting schema:
Step #1 - "preparer": env:
Step #1 - "preparer": - variable: FIREBASE_CONFIG
Step #1 - "preparer":   value: '{"databaseURL":"","projectId":"esg-sunshine","storageBucket":"esg-sunshine.firebasestorage.app"}'
Step #1 - "preparer":   availability:
Step #1 - "preparer":   - BUILD
Step #1 - "preparer":   - RUNTIME
Step #1 - "preparer":   source: Firebase System
Step #1 - "preparer": - variable: FIREBASE_WEBAPP_CONFIG
Step #1 - "preparer":   value: '{"apiKey":"AIzaSyDi_T2RmomrsqhUNxZ98SzT53ZM7qj4MBw","appId":"1:950159032447:web:152a9af906749ee3ecff4a","authDomain":"esg-sunshine.firebaseapp.com","databaseURL":"","messagingSenderId":"950159032447","projectId":"esg-sunshine","storageBucket":"esg-sunshine.firebasestorage.app"}'
Step #1 - "preparer":   availability:
Step #1 - "preparer":   - BUILD
Step #1 - "preparer":   source: Firebase System
Step #1 - "preparer":
Step #1 - "preparer": 2026/04/25 15:14:07 Final app hosting schema:
Step #1 - "preparer": env:
Step #1 - "preparer": - variable: FIREBASE_CONFIG
Step #1 - "preparer":   value: '{"databaseURL":"","projectId":"esg-sunshine","storageBucket":"esg-sunshine.firebasestorage.app"}'
Step #1 - "preparer":   availability:
Step #1 - "preparer":   - BUILD
Step #1 - "preparer":   - RUNTIME
Step #1 - "preparer":   source: Firebase System
Step #1 - "preparer": - variable: FIREBASE_WEBAPP_CONFIG
Step #1 - "preparer":   value: '{"apiKey":"AIzaSyDi_T2RmomrsqhUNxZ98SzT53ZM7qj4MBw","appId":"1:950159032447:web:152a9af906749ee3ecff4a","authDomain":"esg-sunshine.firebaseapp.com","databaseURL":"","messagingSenderId":"950159032447","projectId":"esg-sunshine","storageBucket":"esg-sunshine.firebasestorage.app"}'
Step #1 - "preparer":   availability:
Step #1 - "preparer":   - BUILD
Step #1 - "preparer":   source: Firebase System
Step #1 - "preparer":
Finished Step #1 - "preparer"
Starting Step #2 - "pre-buildpack"
Step #2 - "pre-buildpack": Pulling image: us-east4-docker.pkg.dev/serverless-runtimes/google-22-full/builder/nodejs:nodejs_20260414_RC00_lightweight
Step #2 - "pre-buildpack": nodejs_20260414_RC00_lightweight: Pulling from serverless-runtimes/google-22-full/builder/nodejs
Step #2 - "pre-buildpack": 70792468e643: Already exists
Step #2 - "pre-buildpack": 9174e796c391: Already exists
Step #2 - "pre-buildpack": ee64996bf436: Already exists
Step #2 - "pre-buildpack": a2e36cfc8715: Pulling fs layer
Step #2 - "pre-buildpack": 7b73ea3bc7a0: Pulling fs layer
Step #2 - "pre-buildpack": fcc9024d1365: Pulling fs layer
Step #2 - "pre-buildpack": 83a616838a6a: Pulling fs layer
Step #2 - "pre-buildpack": 21b7eaf3838c: Pulling fs layer
Step #2 - "pre-buildpack": efcb0284b17c: Pulling fs layer
Step #2 - "pre-buildpack": a3ff78f24474: Pulling fs layer
Step #2 - "pre-buildpack": fe0a88c014e5: Pulling fs layer
Step #2 - "pre-buildpack": bf9f17fe63e1: Pulling fs layer
Step #2 - "pre-buildpack": 141edec40997: Pulling fs layer
Step #2 - "pre-buildpack": 78613c92ea9e: Pulling fs layer
Step #2 - "pre-buildpack": 34ce8ba30961: Pulling fs layer
Step #2 - "pre-buildpack": e6178d2c0976: Pulling fs layer
Step #2 - "pre-buildpack": 4f4fb700ef54: Pulling fs layer
Step #2 - "pre-buildpack": a3ff78f24474: Waiting
Step #2 - "pre-buildpack": fe0a88c014e5: Waiting
Step #2 - "pre-buildpack": bf9f17fe63e1: Waiting
Step #2 - "pre-buildpack": 141edec40997: Waiting
Step #2 - "pre-buildpack": 78613c92ea9e: Waiting
Step #2 - "pre-buildpack": e6178d2c0976: Waiting
Step #2 - "pre-buildpack": 4f4fb700ef54: Waiting
Step #2 - "pre-buildpack": 34ce8ba30961: Waiting
Step #2 - "pre-buildpack": 7b73ea3bc7a0: Download complete
Step #2 - "pre-buildpack": fcc9024d1365: Verifying Checksum
Step #2 - "pre-buildpack": fcc9024d1365: Download complete
Step #2 - "pre-buildpack": 83a616838a6a: Verifying Checksum
Step #2 - "pre-buildpack": 83a616838a6a: Download complete
Step #2 - "pre-buildpack": a2e36cfc8715: Verifying Checksum
Step #2 - "pre-buildpack": a2e36cfc8715: Download complete
Step #2 - "pre-buildpack": efcb0284b17c: Verifying Checksum
Step #2 - "pre-buildpack": efcb0284b17c: Download complete
Step #2 - "pre-buildpack": 21b7eaf3838c: Verifying Checksum
Step #2 - "pre-buildpack": 21b7eaf3838c: Download complete
Step #2 - "pre-buildpack": fe0a88c014e5: Download complete
Step #2 - "pre-buildpack": a2e36cfc8715: Pull complete
Step #2 - "pre-buildpack": a3ff78f24474: Verifying Checksum
Step #2 - "pre-buildpack": a3ff78f24474: Download complete
Step #2 - "pre-buildpack": 34ce8ba30961: Verifying Checksum
Step #2 - "pre-buildpack": 34ce8ba30961: Download complete
Step #2 - "pre-buildpack": 141edec40997: Verifying Checksum
Step #2 - "pre-buildpack": 141edec40997: Download complete
Step #2 - "pre-buildpack": e6178d2c0976: Verifying Checksum
Step #2 - "pre-buildpack": e6178d2c0976: Download complete
Step #2 - "pre-buildpack": 78613c92ea9e: Verifying Checksum
Step #2 - "pre-buildpack": 78613c92ea9e: Download complete
Step #2 - "pre-buildpack": 7b73ea3bc7a0: Pull complete
Step #2 - "pre-buildpack": bf9f17fe63e1: Verifying Checksum
Step #2 - "pre-buildpack": bf9f17fe63e1: Download complete
Step #2 - "pre-buildpack": 4f4fb700ef54: Verifying Checksum
Step #2 - "pre-buildpack": 4f4fb700ef54: Download complete
Step #2 - "pre-buildpack": fcc9024d1365: Pull complete
Step #2 - "pre-buildpack": 83a616838a6a: Pull complete
Step #2 - "pre-buildpack": 21b7eaf3838c: Pull complete
Step #2 - "pre-buildpack": efcb0284b17c: Pull complete
Step #2 - "pre-buildpack": a3ff78f24474: Pull complete
Step #2 - "pre-buildpack": fe0a88c014e5: Pull complete
Step #2 - "pre-buildpack": bf9f17fe63e1: Pull complete
Step #2 - "pre-buildpack": 141edec40997: Pull complete
Step #2 - "pre-buildpack": 78613c92ea9e: Pull complete
Step #2 - "pre-buildpack": 34ce8ba30961: Pull complete
Step #2 - "pre-buildpack": e6178d2c0976: Pull complete
Step #2 - "pre-buildpack": 4f4fb700ef54: Pull complete
Step #2 - "pre-buildpack": Digest: sha256:739052836b95d0b416c32f2af0197ac3d4529841d19377da1c7d2350e89de317
Step #2 - "pre-buildpack": Status: Downloaded newer image for us-east4-docker.pkg.dev/serverless-runtimes/google-22-full/builder/nodejs:nodejs_20260414_RC00_lightweight
Step #2 - "pre-buildpack": us-east4-docker.pkg.dev/serverless-runtimes/google-22-full/builder/nodejs:nodejs_20260414_RC00_lightweight
Step #2 - "pre-buildpack": Preparing directory /layers
Step #2 - "pre-buildpack": Preparing directory /workspace
Step #2 - "pre-buildpack": Preparing directory /builder/home
Step #2 - "pre-buildpack": Preparing directory /builder/outputs
Step #2 - "pre-buildpack": Preparing directory /platform/env
Step #2 - "pre-buildpack": Passing build environment variable X_GOOGLE_TARGET_PLATFORM to buildpacks
Step #2 - "pre-buildpack": Passing build environment variable APPHOSTINGYAML_FILEPATH to buildpacks
Step #2 - "pre-buildpack": Passing build environment variable FIREBASE_OUTPUT_BUNDLE_DIR to buildpacks
Step #2 - "pre-buildpack": Passing build environment variable FIREBASE_APP_HOSTING to buildpacks
Step #2 - "pre-buildpack": Passing build environment variable NEXTJS_ADAPTER_VERSION to buildpacks
Step #2 - "pre-buildpack": Passing build environment variable ANGULAR_ADAPTER_VERSION to buildpacks
Step #2 - "pre-buildpack": Passing build environment variable GOOGLE_BUILDABLE to buildpacks
Step #2 - "pre-buildpack": Passing build environment variable BUILDER_OUTPUT to buildpacks
Finished Step #2 - "pre-buildpack"
Starting Step #3 - "build"
Step #3 - "build": Already have image (with digest): us-east4-docker.pkg.dev/serverless-runtimes/google-22-full/builder/nodejs:nodejs_20260414_RC00_lightweight
Step #3 - "build": [33;1mWarning: [0mNo cached data will be used, no cache specified.
Step #3 - "build": [36m===> ANALYZING[0m
Step #3 - "build": Image with name "us-east4-docker.pkg.dev/esg-sunshine/firebaseapphosting-images/esggo-frontend:build-2026-04-25-003" not found
Step #3 - "build": [36m===> DETECTING[0m
Step #3 - "build": target distro name/version labels not found, reading /etc/os-release file
Step #3 - "build": 4 of 6 buildpacks participating
Step #3 - "build": google.nodejs.runtime        1.0.0
Step #3 - "build": google.nodejs.firebasenextjs 0.0.1
Step #3 - "build": google.nodejs.npm            1.1.1
Step #3 - "build": google.nodejs.firebasebundle 0.0.1
Step #3 - "build": [36m===> RESTORING[0m
Step #3 - "build": [36m===> BUILDING[0m
Step #3 - "build": target distro name/version labels not found, reading /etc/os-release file
Step #3 - "build": === Node.js - Runtime Using Runner (google.nodejs.runtime@1.0.0) ===
Step #3 - "build": Nodejs version not specified, using the latest available Nodejs runtime for the stack "ubuntu2204"
Step #3 - "build": 2026/04/25 15:14:14 [DEBUG] GET https://dl.google.com/runtimes/ubuntu2204/nodejs/version.json
Step #3 - "build": Adding image label google.runtime-version: nodejs22
Step #3 - "build": 2026/04/25 15:14:14 [DEBUG] GET https://dl.google.com/runtimes/ubuntu2204/nodejs/version.json
Step #3 - "build": ***** CACHE MISS: "nodejs"
Step #3 - "build": Installing Node.js v22.22.2.
Step #3 - "build": 2026/04/25 15:14:14 [DEBUG] GET https://dl.google.com/runtimes/ubuntu2204/nodejs/nodejs-22.22.2.tar.gz
Step #3 - "build": Installing the heapsize.sh exec.d script.
Step #3 - "build": === Node.js - Firebasenextjs Using Runner (google.nodejs.firebasenextjs@0.0.1) ===
Step #3 - "build": Using NEXTJS_ADAPTER_VERSION: "14.0.21"
Step #3 - "build": ***** CACHE MISS: "npm_modules"
Step #3 - "build": Installing nextjs adaptor 14.0.21
Step #3 - "build": === Node.js - Npm Using Runner (google.nodejs.npm@1.1.1) ===
Step #3 - "build": ***** CACHE MISS: "npm_modules"
Step #3 - "build": Installing application dependencies.
Step #3 - "build": --------------------------------------------------------------------------------
Step #3 - "build": Running "npm ci --quiet --no-fund --no-audit (NODE_ENV=development)"
Step #3 - "build": npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
Step #3 - "build": npm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
Step #3 - "build":
Step #3 - "build": added 751 packages in 33s
Step #3 - "build": Done "npm ci --quiet --no-fund --no-audit (NODE_ENV=development)" (32.877202849s)
Step #3 - "build": --------------------------------------------------------------------------------
Step #3 - "build": Running "npm exec --prefix /layers/google.nodejs.firebasenextjs/npm_modules apphosting-adapter-nextjs-build"
Step #3 - "build": Overriding Next Config to add configs optmized for Firebase App Hosting
Step #3 - "build": Successfully created next.config.mjs with Firebase App Hosting overrides
Step #3 - "build":
Step #3 - "build": > esg-go-info-one@8.1.0 build
Step #3 - "build": > next build
Step #3 - "build":
Step #3 - "build":    ? Next.js 15.5.15
Step #3 - "build":
Step #3 - "build":    Creating an optimized production build ...
Step #3 - "build":  ? Compiled with warnings in 44s
Step #3 - "build":
Step #3 - "build": ./node_modules/@opentelemetry/sdk-node/build/src/TracerProviderWithEnvExporter.js
Step #3 - "build": Module not found: Can't resolve '@opentelemetry/exporter-jaeger' in '/workspace/node_modules/@opentelemetry/sdk-node/build/src'
Step #3 - "build":
Step #3 - "build": Import trace for requested module:
Step #3 - "build": ./node_modules/@opentelemetry/sdk-node/build/src/TracerProviderWithEnvExporter.js
Step #3 - "build": ./node_modules/@opentelemetry/sdk-node/build/src/sdk.js
Step #3 - "build": ./node_modules/@opentelemetry/sdk-node/build/src/index.js
Step #3 - "build": ./node_modules/@genkit-ai/core/lib/tracing/node-telemetry-provider.js
Step #3 - "build": ./node_modules/@genkit-ai/core/lib/node.js
Step #3 - "build": ./node_modules/genkit/lib/common.js
Step #3 - "build": ./node_modules/genkit/lib/index.mjs
Step #3 - "build": ./app/actions.ts
Step #3 - "build":
Step #3 - "build":    Linting and checking validity of types ...
Step #3 - "build":    Collecting page data ...
Step #3 - "build":    Generating static pages (0/2) ...
Step #3 - "build":  ? Generating static pages (2/2)
Step #3 - "build":    Finalizing page optimization ...
Step #3 - "build":    Collecting build traces ...
Step #3 - "build":
Step #3 - "build": Route (app)                                 Size  First Load JS
Step #3 - "build": ? ? /                                     365 kB         714 kB
Step #3 - "build": ? ? /_not-found                            128 B         102 kB
Step #3 - "build": + First Load JS shared by all             102 kB
Step #3 - "build":   ? chunks/255-249e483089def0f6.js       45.7 kB
Step #3 - "build":   ? chunks/4bd1b696-409494caf8c83275.js  54.2 kB
Step #3 - "build":   ? other shared chunks (total)          1.95 kB
Step #3 - "build":
Step #3 - "build":
Step #3 - "build": ?  (Dynamic)  server-rendered on demand
Step #3 - "build":
Step #3 - "build": adding /.apphosting/ to /workspace/.gitignore
Step #3 - "build": Restoring original next config in project root
Step #3 - "build": Done "npm exec --prefix /layers/google.nodejs.firebasenextjs/npm_m..." (1m48.353036765s)
Step #3 - "build": --------------------------------------------------------------------------------
Step #3 - "build": Running "npm prune --production"
Step #3 - "build": npm warn config production Use `--omit=dev` instead.
Step #3 - "build":
Step #3 - "build": up to date, audited 730 packages in 5s
Step #3 - "build":
Step #3 - "build": 138 packages are looking for funding
Step #3 - "build":   run `npm fund` for details
Step #3 - "build":
Step #3 - "build": 25 vulnerabilities (2 low, 23 moderate)
Step #3 - "build":
Step #3 - "build": To address issues that do not require attention, run:
Step #3 - "build":   npm audit fix
Step #3 - "build":
Step #3 - "build": To address all issues possible (including breaking changes), run:
Step #3 - "build":   npm audit fix --force
Step #3 - "build":
Step #3 - "build": Some issues need review, and may require choosing
Step #3 - "build": a different dependency.
Step #3 - "build":
Step #3 - "build": Run `npm audit` for details.
Step #3 - "build": Done "npm prune --production" (5.445651924s)
Step #3 - "build": === Node.js - Firebasebundle Using Runner (google.nodejs.firebasebundle@0.0.1) ===
Step #3 - "build": Copying static assets.
Step #3 - "build": Setting run command from bundle.yaml: node .next/standalone/server.js
Step #3 - "build": [36m===> EXPORTING[0m
Step #3 - "build": Adding layer 'google.nodejs.runtime:heapsize'
Step #3 - "build": Adding layer 'google.nodejs.runtime:node'
Step #3 - "build": Adding layer 'google.nodejs.npm:env'
Step #3 - "build": Adding layer 'buildpacksio/lifecycle:launch.sbom'
Step #3 - "build": Added 1/1 app layer(s)
Step #3 - "build": Adding layer 'buildpacksio/lifecycle:launcher'
Step #3 - "build": Adding layer 'buildpacksio/lifecycle:config'
Step #3 - "build": Adding layer 'buildpacksio/lifecycle:process-types'
Step #3 - "build": Adding label 'io.buildpacks.lifecycle.metadata'
Step #3 - "build": Adding label 'io.buildpacks.build.metadata'
Step #3 - "build": Adding label 'io.buildpacks.project.metadata'
Step #3 - "build": Adding label 'google.runtime-version'
Step #3 - "build": Setting default process type 'web'
Step #3 - "build": Saving us-east4-docker.pkg.dev/esg-sunshine/firebaseapphosting-images/esggo-frontend:build-2026-04-25-003...
Step #3 - "build": *** Images (sha256:627c2ebfaed54bef1927aa98b36fad36cf71e67652a387b079dd2460150f7d16):
Step #3 - "build":       us-east4-docker.pkg.dev/esg-sunshine/firebaseapphosting-images/esggo-frontend:build-2026-04-25-003
Finished Step #3 - "build"
Starting Step #4 - "publisher"
Step #4 - "publisher": Pulling image: us-east4-docker.pkg.dev/serverless-runtimes/utilities/publisher:base_20260226_18_04_RC00
Step #4 - "publisher": base_20260226_18_04_RC00: Pulling from serverless-runtimes/utilities/publisher
Step #4 - "publisher": 2e4916f29872: Pulling fs layer
Step #4 - "publisher": 2e4916f29872: Verifying Checksum
Step #4 - "publisher": 2e4916f29872: Download complete
Step #4 - "publisher": 2e4916f29872: Pull complete
Step #4 - "publisher": Digest: sha256:99910874962f736d4b19e709b68284ef6dce51862d8ae007c1d0f32fbc6667c1
Step #4 - "publisher": Status: Downloaded newer image for us-east4-docker.pkg.dev/serverless-runtimes/utilities/publisher:base_20260226_18_04_RC00
Step #4 - "publisher": us-east4-docker.pkg.dev/serverless-runtimes/utilities/publisher:base_20260226_18_04_RC00
Step #4 - "publisher": 2026/04/25 15:17:15 Final build schema:
Step #4 - "publisher": runConfig:
Step #4 - "publisher":   cpu: null
Step #4 - "publisher":   memoryMiB: null
Step #4 - "publisher":   concurrency: null
Step #4 - "publisher":   maxInstances: null
Step #4 - "publisher":   minInstances: null
Step #4 - "publisher":   vpcAccess: null
Step #4 - "publisher":   cpuAlwaysAllocated: null
Step #4 - "publisher": env:
Step #4 - "publisher": - variable: FIREBASE_CONFIG
Step #4 - "publisher":   value: '{"databaseURL":"","projectId":"esg-sunshine","storageBucket":"esg-sunshine.firebasestorage.app"}'
Step #4 - "publisher":   availability:
Step #4 - "publisher":   - BUILD
Step #4 - "publisher":   - RUNTIME
Step #4 - "publisher":   source: Firebase System
Step #4 - "publisher": - variable: FIREBASE_WEBAPP_CONFIG
Step #4 - "publisher":   value: '{"apiKey":"AIzaSyDi_T2RmomrsqhUNxZ98SzT53ZM7qj4MBw","appId":"1:950159032447:web:152a9af906749ee3ecff4a","authDomain":"esg-sunshine.firebaseapp.com","databaseURL":"","messagingSenderId":"950159032447","projectId":"esg-sunshine","storageBucket":"esg-sunshine.firebasestorage.app"}'
Step #4 - "publisher":   availability:
Step #4 - "publisher":   - BUILD
Step #4 - "publisher":   source: Firebase System
Step #4 - "publisher": metadata:
Step #4 - "publisher":   adapterPackageName: '@apphosting/adapter-nextjs'
Step #4 - "publisher":   adapterVersion: 14.0.21
Step #4 - "publisher":   framework: nextjs
Step #4 - "publisher":   frameworkVersion: 15.5.15
Step #4 - "publisher":
Step #4 - "publisher": . Note that any unset runConfig fields will be set to reasonable default values.
Finished Step #4 - "publisher"
PUSH
DONE
--------------------------------------------------------------------------------
